BGC,molecule,backbonesmiles,backbone_graph
BGC0000026,avilamycinA,CC1OC(CC2(C)OC3(CC(O)C(OC4CC(O)C(O)C(C)O4)C(C)O3)OC12)OC1C(O)C(C)OC(OC2C(CO)OC(OC3OCC4OC5(OC4C3O)OC(C)C(O)C(O)C5O)C(O)C2O)C1O,"{""node"":{""1"":""D-olivose_OH"",""2"":""D-olivose_inner"",""3"":""2-deoxy-D-evalose_inner1"",""4"":""D-fucose_inner"",""5"":""D-mannose_inner"",""6"":""L-lyxose_inner1"",""7"":""D-fucose_OH""},""bond"":{""1"":[1,""OH"",2,""H""],""2"":[2,""OH"",3,""H""],""3"":[3,""OH"",4,""H""],""4"":[4,""OH"",5,""H""],""5"":[5,""OH"",6,""H1""],""6"":[6,""H2"",7,""OH""]}}"
BGC0000026,avilamycinC,CC1OC(CC2(C)OC3(CC(O)C(OC4CC(O)C(O)C(C)O4)C(C)O3)OC12)OC1C(O)C(C)OC(OC2C(CO)OC(OC3OCC4OC5(OC4C3O)OC(C)C(O)C(O)C5O)C(O)C2O)C1O,"{""node"":{""1"":""D-olivose_OH"",""2"":""D-olivose_inner"",""3"":""2-deoxy-D-evalose_inner1"",""4"":""D-fucose_inner"",""5"":""D-mannose_inner"",""6"":""L-lyxose_inner1"",""7"":""D-fucose_OH""},""bond"":{""1"":[1,""OH"",2,""H""],""2"":[2,""OH"",3,""H""],""3"":[3,""OH"",4,""H""],""4"":[4,""OH"",5,""H""],""5"":[5,""OH"",6,""H1""],""6"":[6,""H2"",7,""OH""]}}"
BGC0000689,2-deoxystreptamine,C1C(C(C(C(C1N)O)O)O)N,"{""node"":{""1"":""2-deoxystreptamine_H1""},""bond"":{}}"
BGC0000690,hydroxystreptomycin,CNC1C(C(C(OC1OC2C(OC(C2(C=O)O)CO)OC3C(C(C(C(C3O)O)N=C(N)N)O)N=C(N)N)CO)O)O,"{""node"":{""1"":""streptidine-6-P_H"",""2"":""5'-hydrostreptose_inner"",""3"":""N-methyl-glucosamine_OH""}, ""bond"":{""1"":[""1"",""H"",""2"",""OH""],""2"":[""2"",""H"",""3"",""OH""]}}"
BGC0000691,acarbose,CC1OC(OC2C(CO)OC(OC3C(CO)OC(O)C(O)C3O)C(O)C2O)C(O)C(O)C1NC1C=C(COP(O)(O)O)C(O)C(O)C1O,"{""node"":{""1"":""valienone_OH"",""2"":""4-amino-4,6-dideoxy-D-glucose_inner"",""3"":""D-glucose_inner"",""4"":""D-glucose_H""},""bond"":{""1"":[1,""OH"",2,""H""],""2"":[2,""OH"",3,""H""],""3"":[3,""OH"",4,""H""]}}"
BGC0000692,apramycin,NC1CC(N)C(OC2OC3C(O)C(O)C(OC4OC(CO)C(O)C(O)C4O)OC3C(O)C2N)C(O)C1O,"{""node"":{""1"":""D-glucose_OH"",""2"":""2,7DAOct_inner"",""3"":""2-deoxystreptamine_H1""},""bond"":{""1"":[1,""OH"",2,""H""],""2"":[2,""OH"",3,""H""]}}"
BGC0000693,butirosinA,NC1CC(N)C(OC2OC(CO)C(O)C(O)C2N)C(OC2OC(CO)C(O)C2O)C1O,"{""node"":{""1"":""D-glucosamine_OH"",""2"":""2-deoxystreptamine_inner1"",""3"":""D-ribose_OH""},""bond"":{""1"":[1,""OH"",2,""H1""],""2"":[2,""H2"",3,""OH""]}}"
BGC0000693,butirosinB,NC1CC(N)C(OC2OC(CO)C(O)C(O)C2N)C(OC2OC(CO)C(O)C2O)C1O,"{""node"":{""1"":""D-glucosamine_OH"",""2"":""2-deoxystreptamine_inner1"",""3"":""D-ribose_OH""},""bond"":{""1"":[1,""OH"",2,""H1""],""2"":[2,""H2"",3,""OH""]}}"
BGC0000695,fortimicin,NC1C(O)C(O)C(CO)OC1OC1C(N)C(O)C(O)C(O)C1O,"{""node"":{""1"":""D-glucosamine_OH"",""2"":""scyllo-inosamine_H""},""bond"":{""1"":[1,""OH"",2,""H""]}}"
BGC0000696,gentamicin,NC1CC(N)C(OC2OC(CO)C(O)C(O)C2N)C(O)C1OC1OCC(O)C(O)C1O,"{""node"":{""1"":""D-glucosamine_OH"",""2"":""2-deoxystreptamine_inner2"",""3"":""D-xylose_OH""},""bond"":{""1"":[1,""OH"",2,""H1""],""2"":[2,""H2"",3,""OH""]}}"
BGC0000698,hygromycinA,CC(O)C1OC(OC2=CC=C(\C=C(/C)C(=O)NC3C(O)C(O)C(O)C(O)C3O)C=C2O)C(O)C1O,"{""node"":{""1"":""L-fucofuranose_OH"",""2"":""3,4-dihydroxy-alpha-methylcinnamic-acid_inner"",""3"":""2L-2-amino-2-deoxy-neo-inositol_H""},""bond"":{""1"":[1,""OH"",2,""H""],""2"":[2,""OH"",3,""H""]}}"
BGC0000699,hygromycinA,CC(O)C1OC(OC2=CC=C(\C=C(/C)C(=O)NC3C(O)C(O)C(O)C(O)C3O)C=C2O)C(O)C1O,"{""node"":{""1"":""L-fucofuranose_OH"",""2"":""3,4-dihydroxy-alpha-methylcinnamic-acid_inner"",""3"":""2L-2-amino-2-deoxy-neo-inositol_H""},""bond"":{""1"":[1,""OH"",2,""H""],""2"":[2,""OH"",3,""H""]}}"
BGC0000700,istamycin,CC(=O)NC1C(O)C(O)C(CO)OC1OC1C(N)CC(O)C(O)C1O,"{""node"":{""1"":""N-acetylglucosamine_OH"",""2"":""2-deoxy-scyllo-inosamine_H""},""bond"":{""1"":[1,""OH"",2,""H""]}}"
